Running Mock Spark Test Suite (Overhauled)
==========================================
⚠️  pytest-xdist not available - running serially
   Install with: pip install pytest-xdist
Running unit tests...
============================= test session starts ==============================
platform darwin -- Python 3.9.23, pytest-8.4.2, pluggy-1.6.0 -- /Users/odosmatthews/.pyenv/versions/3.9.23/bin/python3
cachedir: .pytest_cache
hypothesis profile 'default'
rootdir: /Users/odosmatthews/Documents/coding/mock-spark
configfile: pyproject.toml
plugins: hypothesis-6.141.1, xdist-3.8.0, cov-7.0.0
collecting ... collected 316 items

tests/unit/backend/test_error_translator.py::TestDuckDBErrorTranslator::test_translate_syntax_error PASSED [  0%]
tests/unit/backend/test_error_translator.py::TestDuckDBErrorTranslator::test_translate_column_not_found_error PASSED [  0%]
tests/unit/backend/test_error_translator.py::TestDuckDBErrorTranslator::test_translate_type_mismatch_error PASSED [  0%]
tests/unit/backend/test_error_translator.py::TestDuckDBErrorTranslator::test_translate_function_not_found_error PASSED [  1%]
tests/unit/backend/test_error_translator.py::TestDuckDBErrorTranslator::test_translate_generic_error PASSED [  1%]
tests/unit/backend/test_error_translator.py::TestDuckDBErrorTranslator::test_translate_parser_error PASSED [  1%]
tests/unit/backend/test_error_translator.py::TestDuckDBErrorTranslator::test_translate_catalog_error PASSED [  2%]
tests/unit/backend/test_error_translator.py::TestDuckDBErrorTranslator::test_translate_with_minimal_context PASSED [  2%]
tests/unit/backend/test_error_translator.py::TestDuckDBErrorTranslator::test_translate_binder_error PASSED [  2%]
tests/unit/backend/test_error_translator.py::TestDuckDBErrorTranslator::test_translate_with_error_message_patterns PASSED [  3%]
tests/unit/backend/test_factory.py::TestBackendFactory::test_create_storage_backend_duckdb_default PASSED [  3%]
tests/unit/backend/test_factory.py::TestBackendFactory::test_create_storage_backend_duckdb_with_path PASSED [  3%]
tests/unit/backend/test_factory.py::TestBackendFactory::test_create_storage_backend_duckdb_with_memory PASSED [  4%]
tests/unit/backend/test_factory.py::TestBackendFactory::test_create_storage_backend_memory PASSED [  4%]
tests/unit/backend/test_factory.py::TestBackendFactory::test_create_storage_backend_file PASSED [  4%]
tests/unit/backend/test_factory.py::TestBackendFactory::test_create_storage_backend_unsupported PASSED [  5%]
tests/unit/backend/test_factory.py::TestBackendFactory::test_create_materializer_duckdb_default PASSED [  5%]
tests/unit/backend/test_factory.py::TestBackendFactory::test_create_materializer_duckdb_with_memory PASSED [  5%]
tests/unit/backend/test_factory.py::TestBackendFactory::test_create_materializer_sqlalchemy PASSED [  6%]
tests/unit/backend/test_factory.py::TestBackendFactory::test_create_materializer_unsupported PASSED [  6%]
tests/unit/backend/test_factory.py::TestBackendFactory::test_create_storage_backend_file_custom_path PASSED [  6%]
tests/unit/backend/test_factory.py::TestBackendFactory::test_create_export_backend_duckdb PASSED [  6%]
tests/unit/backend/test_factory.py::TestBackendFactory::test_create_export_backend_unsupported PASSED [  7%]
tests/unit/backend/test_factory.py::TestBackendFactory::test_create_export_backend_memory PASSED [  7%]
tests/unit/backend/test_factory.py::TestBackendFactory::test_create_export_backend_file PASSED [  7%]
tests/unit/backend/test_factory.py::TestBackendFactory::test_storage_backend_kwargs PASSED [  8%]
tests/unit/backend/test_factory.py::TestBackendFactory::test_materializer_kwargs PASSED [  8%]
tests/unit/backend/test_factory.py::TestBackendFactory::test_list_available_backends PASSED [  8%]
tests/unit/backend/test_factory.py::TestBackendFactory::test_validate_backend_type_valid PASSED [  9%]
tests/unit/backend/test_factory.py::TestBackendFactory::test_validate_backend_type_invalid PASSED [  9%]
tests/unit/backend/test_factory.py::TestBackendFactory::test_get_backend_type_duckdb PASSED [  9%]
tests/unit/backend/test_factory.py::TestBackendFactory::test_get_backend_type_memory PASSED [ 10%]
tests/unit/backend/test_factory.py::TestBackendFactory::test_get_backend_type_file PASSED [ 10%]
tests/unit/backend/test_factory.py::TestBackendFactory::test_storage_backend_with_disk_spillover PASSED [ 10%]
tests/unit/backend/test_factory.py::TestBackendFactory::test_materializer_with_disk_spillover PASSED [ 11%]
tests/unit/core/test_schema_inference.py::TestSchemaInferenceEngine::test_infer_from_empty_data PASSED [ 11%]
tests/unit/core/test_schema_inference.py::TestSchemaInferenceEngine::test_infer_from_sparse_data PASSED [ 11%]
tests/unit/core/test_schema_inference.py::TestSchemaInferenceEngine::test_infer_raises_value_error_all_null PASSED [ 12%]
tests/unit/core/test_schema_inference.py::TestSchemaInferenceEngine::test_infer_raises_type_error_conflict PASSED [ 12%]
tests/unit/core/test_schema_inference.py::TestSchemaInferenceEngine::test_infer_type_bool PASSED [ 12%]
tests/unit/core/test_schema_inference.py::TestSchemaInferenceEngine::test_infer_type_int PASSED [ 12%]
tests/unit/core/test_schema_inference.py::TestSchemaInferenceEngine::test_infer_type_float PASSED [ 13%]
tests/unit/core/test_schema_inference.py::TestSchemaInferenceEngine::test_infer_type_string PASSED [ 13%]
tests/unit/core/test_schema_inference.py::TestSchemaInferenceEngine::test_infer_type_list PASSED [ 13%]
tests/unit/core/test_schema_inference.py::TestSchemaInferenceEngine::test_infer_type_list_with_strings PASSED [ 14%]
tests/unit/core/test_schema_inference.py::TestSchemaInferenceEngine::test_infer_type_dict PASSED [ 14%]
tests/unit/core/test_schema_inference.py::TestSchemaInferenceEngine::test_infer_type_bytes PASSED [ 14%]
tests/unit/core/test_schema_inference.py::TestSchemaInferenceEngine::test_infer_type_date_string PASSED [ 15%]
tests/unit/core/test_schema_inference.py::TestSchemaInferenceEngine::test_infer_type_timestamp_string PASSED [ 15%]
tests/unit/core/test_schema_inference.py::TestSchemaInferenceEngine::test_infer_type_datetime_object PASSED [ 15%]
tests/unit/core/test_schema_inference.py::TestSchemaInferenceEngine::test_normalize_data_fills_missing_keys PASSED [ 16%]
tests/unit/core/test_schema_inference.py::TestSchemaInferenceEngine::test_infer_all_fields_nullable PASSED [ 16%]
tests/unit/core/test_schema_inference.py::TestSchemaInferenceEngine::test_fields_sorted_alphabetically PASSED [ 16%]
tests/unit/core/test_schema_inference.py::TestSchemaInferenceEngine::test_raises_error_for_non_dict_in_data PASSED [ 17%]
tests/unit/core/test_schema_inference.py::TestSchemaInferenceEngine::test_is_date_string_valid_formats PASSED [ 17%]
tests/unit/core/test_schema_inference.py::TestSchemaInferenceEngine::test_is_date_string_invalid PASSED [ 17%]
tests/unit/core/test_schema_inference.py::TestSchemaInferenceEngine::test_is_timestamp_string_valid_formats PASSED [ 18%]
tests/unit/core/test_schema_inference.py::TestSchemaInferenceEngine::test_is_timestamp_string_invalid PASSED [ 18%]
tests/unit/core/test_schema_inference.py::TestSchemaInferenceEngine::test_infer_empty_list_elements PASSED [ 18%]
tests/unit/core/test_schema_inference.py::TestSchemaInferenceEngine::test_infer_type_fallback_to_string PASSED [ 18%]
tests/unit/core/test_spark_types.py::TestMockDataType::test_eq_with_same_type PASSED [ 19%]
tests/unit/core/test_spark_types.py::TestMockDataType::test_eq_only_checks_class PASSED [ 19%]
tests/unit/core/test_spark_types.py::TestMockDataType::test_eq_with_different_types PASSED [ 19%]
tests/unit/core/test_spark_types.py::TestMockDataType::test_eq_with_non_type PASSED [ 20%]
tests/unit/core/test_spark_types.py::TestMockDataType::test_hash_makes_type_hashable PASSED [ 20%]
tests/unit/core/test_spark_types.py::TestMockDataType::test_hash_includes_nullable PASSED [ 20%]
tests/unit/core/test_spark_types.py::TestMockDataType::test_repr PASSED  [ 21%]
tests/unit/core/test_spark_types.py::TestMockDataType::test_type_name PASSED [ 21%]
tests/unit/core/test_spark_types.py::TestMockDataType::test_type_name_complex_types PASSED [ 21%]
tests/unit/core/test_spark_types.py::TestCharType::test_char_type_default_length PASSED [ 22%]
tests/unit/core/test_spark_types.py::TestCharType::test_char_type_custom_length PASSED [ 22%]
tests/unit/core/test_spark_types.py::TestCharType::test_char_type_repr PASSED [ 22%]
tests/unit/core/test_spark_types.py::TestVarcharType::test_varchar_type_default_length PASSED [ 23%]
tests/unit/core/test_spark_types.py::TestVarcharType::test_varchar_type_custom_length PASSED [ 23%]
tests/unit/core/test_spark_types.py::TestVarcharType::test_varchar_type_repr PASSED [ 23%]
tests/unit/core/test_spark_types.py::TestIntervalType::test_interval_type_default PASSED [ 24%]
tests/unit/core/test_spark_types.py::TestIntervalType::test_interval_type_custom PASSED [ 24%]
tests/unit/core/test_spark_types.py::TestIntervalType::test_interval_type_repr PASSED [ 24%]
tests/unit/core/test_spark_types.py::TestArrayType::test_array_type_with_element_type PASSED [ 25%]
tests/unit/core/test_spark_types.py::TestArrayType::test_array_type_repr PASSED [ 25%]
tests/unit/core/test_spark_types.py::TestArrayType::test_array_type_nullable PASSED [ 25%]
tests/unit/core/test_spark_types.py::TestMapType::test_map_type_with_key_and_value_types PASSED [ 25%]
tests/unit/core/test_spark_types.py::TestMapType::test_map_type_repr PASSED [ 26%]
tests/unit/core/test_spark_types.py::TestMapType::test_map_type_nullable PASSED [ 26%]
tests/unit/core/test_spark_types.py::TestDecimalType::test_decimal_type_default PASSED [ 26%]
tests/unit/core/test_spark_types.py::TestDecimalType::test_decimal_type_custom PASSED [ 27%]
tests/unit/core/test_spark_types.py::TestDecimalType::test_decimal_type_repr PASSED [ 27%]
tests/unit/core/test_spark_types.py::TestMockStructType::test_struct_type_creation PASSED [ 27%]
tests/unit/core/test_spark_types.py::TestMockStructType::test_struct_type_with_fields PASSED [ 28%]
tests/unit/core/test_spark_types.py::TestMockStructType::test_struct_type_field_names PASSED [ 28%]
tests/unit/core/test_spark_types.py::TestMockStructType::test_struct_type_field_names_empty PASSED [ 28%]
tests/unit/core/test_spark_types.py::TestMockRow::test_row_creation PASSED [ 29%]
tests/unit/core/test_spark_types.py::TestMockRow::test_row_with_all_none PASSED [ 29%]
tests/unit/core/test_spark_types.py::TestMockRow::test_row_len PASSED    [ 29%]
tests/unit/core/test_spark_types.py::TestMockRow::test_row_getitem_by_index PASSED [ 30%]
tests/unit/core/test_spark_types.py::TestMockRow::test_row_getitem_by_key PASSED [ 30%]
tests/unit/core/test_spark_types.py::TestMockRow::test_row_getitem_key_error PASSED [ 30%]
tests/unit/core/test_spark_types.py::TestMockRow::test_row_getattr PASSED [ 31%]
tests/unit/core/test_spark_types.py::TestMockRow::test_row_getattr_missing PASSED [ 31%]
tests/unit/core/test_spark_types.py::TestMockRow::test_row_repr PASSED   [ 31%]
tests/unit/core/test_spark_types.py::TestMockRow::test_row_values PASSED [ 31%]
tests/unit/core/test_spark_types.py::TestMockRow::test_row_keys PASSED   [ 32%]
tests/unit/core/test_spark_types.py::TestMockRow::test_row_items PASSED  [ 32%]
tests/unit/core/test_spark_types.py::TestMockRow::test_row_as_dict PASSED [ 32%]
tests/unit/dataframe/test_collection_handler.py::TestCollectionHandler::test_collect PASSED [ 33%]
tests/unit/dataframe/test_collection_handler.py::TestCollectionHandler::test_take PASSED [ 33%]
tests/unit/dataframe/test_collection_handler.py::TestCollectionHandler::test_take_with_zero PASSED [ 33%]
tests/unit/dataframe/test_collection_handler.py::TestCollectionHandler::test_take_with_negative PASSED [ 34%]
tests/unit/dataframe/test_collection_handler.py::TestCollectionHandler::test_take_with_overflow PASSED [ 34%]
tests/unit/dataframe/test_collection_handler.py::TestCollectionHandler::test_head_with_default_n PASSED [ 34%]
tests/unit/dataframe/test_collection_handler.py::TestCollectionHandler::test_head_with_n_1 PASSED [ 35%]
tests/unit/dataframe/test_collection_handler.py::TestCollectionHandler::test_head_with_n_greater_than_1 PASSED [ 35%]
tests/unit/dataframe/test_collection_handler.py::TestCollectionHandler::test_head_with_empty_data PASSED [ 35%]
tests/unit/dataframe/test_collection_handler.py::TestCollectionHandler::test_tail_with_default_n PASSED [ 36%]
tests/unit/dataframe/test_collection_handler.py::TestCollectionHandler::test_tail_with_n_1 PASSED [ 36%]
tests/unit/dataframe/test_collection_handler.py::TestCollectionHandler::test_tail_with_n_greater_than_1 PASSED [ 36%]
tests/unit/dataframe/test_collection_handler.py::TestCollectionHandler::test_tail_with_empty_data PASSED [ 37%]
tests/unit/dataframe/test_collection_handler.py::TestCollectionHandler::test_to_local_iterator PASSED [ 37%]
tests/unit/dataframe/test_collection_handler.py::TestCollectionHandler::test_to_local_iterator_with_prefetch PASSED [ 37%]
tests/unit/dataframe/test_collection_handler.py::TestCollectionHandler::test_collect_with_empty_data PASSED [ 37%]
tests/unit/dataframe/test_collection_handler.py::TestCollectionHandler::test_collect_with_single_row PASSED [ 38%]
tests/unit/dataframe/test_collection_handler.py::TestCollectionHandler::test_take_returns_correct_rows PASSED [ 38%]
tests/unit/dataframe/test_filter_operations.py::TestFilterOperations::test_filter_by_column PASSED [ 38%]
tests/unit/dataframe/test_filter_operations.py::TestFilterOperations::test_filter_with_boolean_column PASSED [ 39%]
tests/unit/dataframe/test_filter_operations.py::TestFilterOperations::test_filter_with_multiple_conditions PASSED [ 39%]
tests/unit/dataframe/test_filter_operations.py::TestFilterOperations::test_filter_with_or_condition PASSED [ 39%]
tests/unit/dataframe/test_filter_operations.py::TestFilterOperations::test_filter_with_functions PASSED [ 40%]
tests/unit/dataframe/test_filter_operations.py::TestFilterOperations::test_filter_with_string_operations PASSED [ 40%]
tests/unit/dataframe/test_rdd.py::TestMockRDD::test_collect PASSED       [ 40%]
tests/unit/dataframe/test_rdd.py::TestMockRDD::test_count PASSED         [ 41%]
tests/unit/dataframe/test_rdd.py::TestMockRDD::test_take PASSED          [ 41%]
tests/unit/dataframe/test_rdd.py::TestMockRDD::test_first PASSED         [ 41%]
tests/unit/dataframe/test_rdd.py::TestMockRDD::test_first_with_empty_rdd PASSED [ 42%]
tests/unit/dataframe/test_rdd.py::TestMockRDD::test_foreach PASSED       [ 42%]
tests/unit/dataframe/test_rdd.py::TestMockRDD::test_map PASSED           [ 42%]
tests/unit/dataframe/test_rdd.py::TestMockRDD::test_filter PASSED        [ 43%]
tests/unit/dataframe/test_rdd.py::TestMockRDD::test_reduce PASSED        [ 43%]
tests/unit/dataframe/test_rdd.py::TestMockRDD::test_reduce_with_empty_rdd PASSED [ 43%]
tests/unit/dataframe/test_rdd.py::TestMockRDD::test_groupBy PASSED       [ 43%]
tests/unit/dataframe/test_rdd.py::TestMockRDD::test_groupBy_creates_correct_groups PASSED [ 44%]
tests/unit/dataframe/test_rdd.py::TestMockRDD::test_cache PASSED         [ 44%]
tests/unit/dataframe/test_rdd.py::TestMockRDD::test_persist_without_storage_level PASSED [ 44%]
tests/unit/dataframe/test_rdd.py::TestMockRDD::test_persist_with_storage_level PASSED [ 45%]
tests/unit/dataframe/test_rdd.py::TestMockRDD::test_unpersist PASSED     [ 45%]
tests/unit/dataframe/test_rdd.py::TestMockRDD::test_iter PASSED          [ 45%]
tests/unit/dataframe/test_rdd.py::TestMockRDD::test_len PASSED           [ 46%]
tests/unit/dataframe/test_rdd.py::TestMockRDD::test_repr PASSED          [ 46%]
tests/unit/dataframe/test_rdd.py::TestMockRDD::test_toDF PASSED          [ 46%]
tests/unit/dataframe/test_rdd.py::TestMockGroupedRDD::test_mapValues PASSED [ 47%]
tests/unit/dataframe/test_rdd.py::TestMockGroupedRDD::test_reduceByKey PASSED [ 47%]
tests/unit/dataframe/test_rdd.py::TestMockGroupedRDD::test_countByKey PASSED [ 47%]
tests/unit/dataframe/test_rdd.py::TestMockGroupedRDD::test_collect PASSED [ 48%]
tests/unit/dataframe/test_select_operations.py::TestSelectOperations::test_select_single_column PASSED [ 48%]
tests/unit/dataframe/test_select_operations.py::TestSelectOperations::test_select_multiple_columns PASSED [ 48%]
tests/unit/dataframe/test_select_operations.py::TestSelectOperations::test_select_with_alias PASSED [ 49%]
tests/unit/dataframe/test_select_operations.py::TestSelectOperations::test_select_all_columns PASSED [ 49%]
